[2025-03-28T16:20:30.393+0000] {processor.py:186} INFO - Started process (PID=1873422) to work on /root/venv/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py
[2025-03-28T16:20:30.394+0000] {processor.py:914} INFO - Processing file /root/venv/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py for tasks to queue
[2025-03-28T16:20:30.397+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.397+0000] {dagbag.py:588} INFO - Filling up the DagBag from /root/venv/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py
[2025-03-28T16:20:30.418+0000] {processor.py:925} INFO - DAG(s) 'dataset_consumes_1', 'dataset_produces_2', 'dataset_consumes_unknown_never_scheduled', 'consume_1_or_2_with_dataset_expressions', 'dataset_consumes_1_never_scheduled', 'consume_1_or_both_2_and_3_with_dataset_expressions', 'dataset_produces_1', 'consume_1_and_2_with_dataset_expressions', 'conditional_dataset_and_time_based_timetable', 'dataset_consumes_1_and_2' retrieved from /root/venv/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py
[2025-03-28T16:20:30.462+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.462+0000] {dag.py:3239} INFO - Sync 10 DAGs
[2025-03-28T16:20:30.490+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.489+0000] {dag.py:4180} INFO - Setting next_dagrun for conditional_dataset_and_time_based_timetable to 2025-03-26 01:00:00+00:00, run_after=2025-03-26 01:00:00+00:00
[2025-03-28T16:20:30.494+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.493+0000] {dag.py:4180} INFO - Setting next_dagrun for consume_1_and_2_with_dataset_expressions to None, run_after=None
[2025-03-28T16:20:30.495+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.495+0000] {dag.py:4180} INFO - Setting next_dagrun for consume_1_or_2_with_dataset_expressions to None, run_after=None
[2025-03-28T16:20:30.496+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.496+0000] {dag.py:4180} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_dataset_expressions to None, run_after=None
[2025-03-28T16:20:30.497+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.497+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_1 to None, run_after=None
[2025-03-28T16:20:30.498+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.497+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_1_and_2 to None, run_after=None
[2025-03-28T16:20:30.498+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.498+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_1_never_scheduled to None, run_after=None
[2025-03-28T16:20:30.499+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.499+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_unknown_never_scheduled to None, run_after=None
[2025-03-28T16:20:30.502+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.501+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_produces_1 to 2025-03-27 00:00:00+00:00, run_after=2025-03-28 00:00:00+00:00
[2025-03-28T16:20:30.503+0000] {logging_mixin.py:190} INFO - [2025-03-28T16:20:30.502+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_produces_2 to None, run_after=None
[2025-03-28T16:20:30.542+0000] {processor.py:208} INFO - Processing /root/venv/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py took 0.156 seconds
